"GEO_ID","id",
"NAME","Geographic Area Name",
"S0101_C01_001E","Total!!Estimate!!Total population",
"S0101_C01_001M","Total!!Margin of Error!!Total population",
"S0101_C01_002E","Total!!Estimate!!AGE!!Under 5 years",
"S0101_C01_002M","Total!!Margin of Error!!AGE!!Under 5 years",
"S0101_C01_003E","Total!!Estimate!!AGE!!5 to 9 years",
"S0101_C01_003M","Total!!Margin of Error!!AGE!!5 to 9 years",
"S0101_C01_004E","Total!!Estimate!!AGE!!10 to 14 years",
"S0101_C01_004M","Total!!Margin of Error!!AGE!!10 to 14 years",
"S0101_C01_005E","Total!!Estimate!!AGE!!15 to 19 years",
"S0101_C01_005M","Total!!Margin of Error!!AGE!!15 to 19 years",
"S0101_C01_006E","Total!!Estimate!!AGE!!20 to 24 years",
"S0101_C01_006M","Total!!Margin of Error!!AGE!!20 to 24 years",
"S0101_C01_007E","Total!!Estimate!!AGE!!25 to 29 years",
"S0101_C01_007M","Total!!Margin of Error!!AGE!!25 to 29 years",
"S0101_C01_008E","Total!!Estimate!!AGE!!30 to 34 years",
"S0101_C01_008M","Total!!Margin of Error!!AGE!!30 to 34 years",
"S0101_C01_009E","Total!!Estimate!!AGE!!35 to 39 years",
"S0101_C01_009M","Total!!Margin of Error!!AGE!!35 to 39 years",
"S0101_C01_010E","Total!!Estimate!!AGE!!40 to 44 years",
"S0101_C01_010M","Total!!Margin of Error!!AGE!!40 to 44 years",
"S0101_C01_011E","Total!!Estimate!!AGE!!45 to 49 years",
"S0101_C01_011M","Total!!Margin of Error!!AGE!!45 to 49 years",
"S0101_C01_012E","Total!!Estimate!!AGE!!50 to 54 years",
"S0101_C01_012M","Total!!Margin of Error!!AGE!!50 to 54 years",
"S0101_C01_013E","Total!!Estimate!!AGE!!55 to 59 years",
"S0101_C01_013M","Total!!Margin of Error!!AGE!!55 to 59 years",
"S0101_C01_014E","Total!!Estimate!!AGE!!60 to 64 years",
"S0101_C01_014M","Total!!Margin of Error!!AGE!!60 to 64 years",
"S0101_C01_015E","Total!!Estimate!!AGE!!65 to 69 years",
"S0101_C01_015M","Total!!Margin of Error!!AGE!!65 to 69 years",
"S0101_C01_016E","Total!!Estimate!!AGE!!70 to 74 years",
